"id","issue_id","changed_by_user_id","old_status","new_status","action_type","details","created_at","updated_at"
"78","20","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-01-26 04:25:13.703505+00","2026-01-26 04:25:13.703505+00"
"79","20",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-01-26 06:25:13.703505+00","2026-01-26 06:25:13.703505+00"
"80","20","3","RESOLVED_PENDING_REVIEW","COMPLETED","COMPLETE","Supervisor approved","2026-02-06 10:25:13.703505+00","2026-02-06 10:25:13.703505+00"
"81","21","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-07 02:25:13.703505+00","2026-02-07 02:25:13.703505+00"
"82","21","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-07 03:25:13.703505+00","2026-02-07 03:25:13.703505+00"
"83","21",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-07 05:25:13.703505+00","2026-02-07 05:25:13.703505+00"
"84","21","2","RESOLVED_PENDING_REVIEW","COMPLETED","COMPLETE","Supervisor approved","2026-02-18 10:25:13.703505+00","2026-02-18 10:25:13.703505+00"
"85","22","1",,"OPEN","ASSIGN","Issue created via chat","2026-01-28 01:25:13.703505+00","2026-01-28 01:25:13.703505+00"
"86","22","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-01-28 02:25:13.703505+00","2026-01-28 02:25:13.703505+00"
"87","22",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-01-28 04:25:13.703505+00","2026-01-28 04:25:13.703505+00"
"88","22","1","RESOLVED_PENDING_REVIEW","COMPLETED","COMPLETE","Supervisor approved","2026-02-08 10:25:13.703505+00","2026-02-08 10:25:13.703505+00"
"89","23","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-08 00:25:13.703505+00","2026-02-08 00:25:13.703505+00"
"90","23","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-08 01:25:13.703505+00","2026-02-08 01:25:13.703505+00"
"91","23",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-08 03:25:13.703505+00","2026-02-08 03:25:13.703505+00"
"92","23","1","RESOLVED_PENDING_REVIEW","COMPLETED","COMPLETE","Supervisor approved","2026-02-19 10:25:13.703505+00","2026-02-19 10:25:13.703505+00"
"93","24","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-04 23:25:13.703505+00","2026-02-04 23:25:13.703505+00"
"94","24","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-05 00:25:13.703505+00","2026-02-05 00:25:13.703505+00"
"95","24",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-05 02:25:13.703505+00","2026-02-05 02:25:13.703505+00"
"96","24","3","RESOLVED_PENDING_REVIEW","COMPLETED","COMPLETE","Supervisor approved","2026-02-16 10:25:13.703505+00","2026-02-16 10:25:13.703505+00"
"97","25","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-11 10:25:13.703505+00","2026-02-11 10:25:13.703505+00"
"98","25","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-11 11:25:13.703505+00","2026-02-11 11:25:13.703505+00"
"99","25",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-11 13:25:13.703505+00","2026-02-11 13:25:13.703505+00"
"100","25","3","RESOLVED_PENDING_REVIEW","COMPLETED","COMPLETE","Supervisor approved","2026-02-22 10:25:13.703505+00","2026-02-22 10:25:13.703505+00"
"101","26","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 10:25:13.703505+00","2026-02-17 10:25:13.703505+00"
"102","26","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 11:25:13.703505+00","2026-02-17 11:25:13.703505+00"
"103","26",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 13:25:13.703505+00","2026-02-17 13:25:13.703505+00"
"104","27","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 08:25:13.703505+00","2026-02-17 08:25:13.703505+00"
"105","27","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 09:25:13.703505+00","2026-02-17 09:25:13.703505+00"
"106","27",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 11:25:13.703505+00","2026-02-17 11:25:13.703505+00"
"107","28","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 06:25:13.703505+00","2026-02-17 06:25:13.703505+00"
"108","28","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 07:25:13.703505+00","2026-02-17 07:25:13.703505+00"
"109","28",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 09:25:13.703505+00","2026-02-17 09:25:13.703505+00"
"110","29","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 04:25:13.703505+00","2026-02-17 04:25:13.703505+00"
"111","29","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 05:25:13.703505+00","2026-02-17 05:25:13.703505+00"
"112","29",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 07:25:13.703505+00","2026-02-17 07:25:13.703505+00"
"113","30","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 02:25:13.703505+00","2026-02-17 02:25:13.703505+00"
"114","30","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 03:25:13.703505+00","2026-02-17 03:25:13.703505+00"
"115","30",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 05:25:13.703505+00","2026-02-17 05:25:13.703505+00"
"116","31","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 00:25:13.703505+00","2026-02-17 00:25:13.703505+00"
"117","31","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 01:25:13.703505+00","2026-02-17 01:25:13.703505+00"
"118","31",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 03:25:13.703505+00","2026-02-17 03:25:13.703505+00"
"119","32","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 22:25:13.703505+00","2026-02-16 22:25:13.703505+00"
"120","32","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 23:25:13.703505+00","2026-02-16 23:25:13.703505+00"
"121","32",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-17 01:25:13.703505+00","2026-02-17 01:25:13.703505+00"
"122","33","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 20:25:13.703505+00","2026-02-16 20:25:13.703505+00"
"123","33","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 21:25:13.703505+00","2026-02-16 21:25:13.703505+00"
"124","33",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 23:25:13.703505+00","2026-02-16 23:25:13.703505+00"
"125","34","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 18:25:13.703505+00","2026-02-16 18:25:13.703505+00"
"126","34","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 19:25:13.703505+00","2026-02-16 19:25:13.703505+00"
"127","34",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 21:25:13.703505+00","2026-02-16 21:25:13.703505+00"
"128","35","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 16:25:13.703505+00","2026-02-16 16:25:13.703505+00"
"129","35","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 17:25:13.703505+00","2026-02-16 17:25:13.703505+00"
"130","35",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 19:25:13.703505+00","2026-02-16 19:25:13.703505+00"
"131","36","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 14:25:13.703505+00","2026-02-16 14:25:13.703505+00"
"132","36","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 15:25:13.703505+00","2026-02-16 15:25:13.703505+00"
"133","36",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 17:25:13.703505+00","2026-02-16 17:25:13.703505+00"
"134","37","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 12:25:13.703505+00","2026-02-16 12:25:13.703505+00"
"135","37","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 13:25:13.703505+00","2026-02-16 13:25:13.703505+00"
"136","37",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 15:25:13.703505+00","2026-02-16 15:25:13.703505+00"
"137","38","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 10:25:13.703505+00","2026-02-16 10:25:13.703505+00"
"138","38","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 11:25:13.703505+00","2026-02-16 11:25:13.703505+00"
"139","38",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 13:25:13.703505+00","2026-02-16 13:25:13.703505+00"
"140","39","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 08:25:13.703505+00","2026-02-16 08:25:13.703505+00"
"141","39","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 09:25:13.703505+00","2026-02-16 09:25:13.703505+00"
"142","39",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 11:25:13.703505+00","2026-02-16 11:25:13.703505+00"
"143","40","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-16 06:25:13.703505+00","2026-02-16 06:25:13.703505+00"
"144","40","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-16 07:25:13.703505+00","2026-02-16 07:25:13.703505+00"
"145","40",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-16 09:25:13.703505+00","2026-02-16 09:25:13.703505+00"
"146","41","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 10:25:13.703505+00","2026-02-18 10:25:13.703505+00"
"147","41","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-18 11:25:13.703505+00","2026-02-18 11:25:13.703505+00"
"148","42","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 08:25:13.703505+00","2026-02-18 08:25:13.703505+00"
"149","42","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-18 09:25:13.703505+00","2026-02-18 09:25:13.703505+00"
"150","43","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 06:25:13.703505+00","2026-02-18 06:25:13.703505+00"
"151","43","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-18 07:25:13.703505+00","2026-02-18 07:25:13.703505+00"
"152","44","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 04:25:13.703505+00","2026-02-18 04:25:13.703505+00"
"153","44","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-18 05:25:13.703505+00","2026-02-18 05:25:13.703505+00"
"154","45","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 02:25:13.703505+00","2026-02-18 02:25:13.703505+00"
"155","45","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-18 03:25:13.703505+00","2026-02-18 03:25:13.703505+00"
"156","46","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 00:25:13.703505+00","2026-02-18 00:25:13.703505+00"
"157","46","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-18 01:25:13.703505+00","2026-02-18 01:25:13.703505+00"
"158","47","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 22:25:13.703505+00","2026-02-17 22:25:13.703505+00"
"159","47","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 23:25:13.703505+00","2026-02-17 23:25:13.703505+00"
"160","48","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 20:25:13.703505+00","2026-02-17 20:25:13.703505+00"
"161","48","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 21:25:13.703505+00","2026-02-17 21:25:13.703505+00"
"162","49","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 18:25:13.703505+00","2026-02-17 18:25:13.703505+00"
"163","49","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 19:25:13.703505+00","2026-02-17 19:25:13.703505+00"
"164","50","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 16:25:13.703505+00","2026-02-17 16:25:13.703505+00"
"165","50","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 17:25:13.703505+00","2026-02-17 17:25:13.703505+00"
"166","51","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 14:25:13.703505+00","2026-02-17 14:25:13.703505+00"
"167","51","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 15:25:13.703505+00","2026-02-17 15:25:13.703505+00"
"168","52","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-17 12:25:13.703505+00","2026-02-17 12:25:13.703505+00"
"169","52","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-17 13:25:13.703505+00","2026-02-17 13:25:13.703505+00"
"170","53","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 10:25:13.703505+00","2026-02-19 10:25:13.703505+00"
"171","54","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 09:25:13.703505+00","2026-02-19 09:25:13.703505+00"
"172","55","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 08:25:13.703505+00","2026-02-19 08:25:13.703505+00"
"173","56","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 07:25:13.703505+00","2026-02-19 07:25:13.703505+00"
"174","57","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 06:25:13.703505+00","2026-02-19 06:25:13.703505+00"
"175","58","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 05:25:13.703505+00","2026-02-19 05:25:13.703505+00"
"176","59","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 04:25:13.703505+00","2026-02-19 04:25:13.703505+00"
"177","60","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 03:25:13.703505+00","2026-02-19 03:25:13.703505+00"
"178","61","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 02:25:13.703505+00","2026-02-19 02:25:13.703505+00"
"179","62","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 01:25:13.703505+00","2026-02-19 01:25:13.703505+00"
"180","63","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-19 00:25:13.703505+00","2026-02-19 00:25:13.703505+00"
"181","64","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 23:25:13.703505+00","2026-02-18 23:25:13.703505+00"
"182","65","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 22:25:13.703505+00","2026-02-18 22:25:13.703505+00"
"183","66","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 21:25:13.703505+00","2026-02-18 21:25:13.703505+00"
"184","67","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-18 20:25:13.703505+00","2026-02-18 20:25:13.703505+00"
"185","68","2",,"OPEN","ASSIGN","Issue created via chat","2026-02-15 10:25:13.703505+00","2026-02-15 10:25:13.703505+00"
"186","68","2","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-15 11:25:13.703505+00","2026-02-15 11:25:13.703505+00"
"187","68",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-15 13:25:13.703505+00","2026-02-15 13:25:13.703505+00"
"188","69","3",,"OPEN","ASSIGN","Issue created via chat","2026-02-15 07:25:13.703505+00","2026-02-15 07:25:13.703505+00"
"189","69","3","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-15 08:25:13.703505+00","2026-02-15 08:25:13.703505+00"
"190","69",,"ASSIGNED","IN_PROGRESS","UPDATE","Solver started work","2026-02-15 10:25:13.703505+00","2026-02-15 10:25:13.703505+00"
"191","70","1",,"OPEN","ASSIGN","Issue created via chat","2026-02-15 04:25:13.703505+00","2026-02-15 04:25:13.703505+00"
"192","70","1","OPEN","ASSIGNED","ASSIGN","Solver auto-assigned","2026-02-15 05:25:13.703505+00","2026-02-15 05:25:13.703505+00"
